合成・深化（PHASE2 §2.8）: 合成無・深化無
シード数: 120　深度30クリア率: 99.2%　ソルバー行き詰まり: 0件
総手数: 平均 198.7 / 中央値 199
連鎖分布(全手): p50 2 / p80 4 / p95 8　無連鎖(連鎖≤1)の手: 46.2%　補充傾斜 REFILL_BIAS=1.6
特殊駒: 生成 3.028個/手　合体(コンボ) 平均 27.38回/ラン
遭難した層: 層29:1
遭難深度: 中央値 29（目標 20〜24）　深度25以上の遭難 1/120=0.8%（目標 35%以上）
採録が入れ替えになった割合: 層1:0%　層2:0%　層3:0%　層4:0%　層5:0%　層6:0%　層7:0%　層8:0%　層9:0%　層10:0%　層11:0%　層12:0%　層13:0%　層14:0%　層15:0%　層16:0%　層17:0%　層18:0%　層19:0%　層20:0%　層21:0%　層22:0%　層23:0%　層24:0%　層25:0%　層26:0%　層27:0%

--- 較正の合否（PHASE2.md §2.5① / §2）---
(a) 遭難深度の中央値 20〜24 : NG  29（遭難1件）
(b) 深度25以上の遭難 35%以上: NG  全120ラン中1件=0.8%
(c) 手数/層 各層6〜12       : NG  深度12=6.0 深度15=4.8 深度17=4.8 深度20=5.4 深度21=4.5 深度22=3.6 深度23=4.5 深度24=4.0 深度25=3.4 深度26=4.1 深度28=4.8 深度29=3.7 深度30=4.9 深度31=2.4
(d) 幕をまたいで灯が細る    : NG  深度20到達組(120件) 深度10 52.1 → 深度20 58.1 → 第三幕の最小 41.5
(e) stuck 0件               : OK  0件
(f) swarm伝播 ≦ build撃破   : OK  全層で成立
(g) 深度20以降に警告域(≦8)へ: NG  深度20到達120件中6件=5.0%
(h) 発火/手が深層で頭打ち   : NG  深度11-15平均 23.10 → 深度21-25平均 64.34（比 2.79）
(i) 後半の「採る」が入れ替え: NG  深度10以降に採った 0/2160=0.0%
(j) 後半の採録の行為の内訳  : 　 深度10以降2160回中 採る 100.0% / 合成 0.0% / 深化 0.0%
(参考) 深度30クリア率        : 99.2%　終幕(深度31)まで踏破 99.2%
(参考) 踏破時の残灯 中央値   : 45
(参考) 1ランの総手数 平均    : 198.7

  層 |    到達 |    クリア |     到達率% |      残酸素平均 |     補給前 |     手数 |    手数/層 |      発火/手平均 |     発火最大 |     連鎖平均 |     連鎖最大 |    連鎖p50 |    連鎖p80 |    連鎖p95 |     無連鎖% |     特殊/手 |      破壊/手平均 |     破壊最大 |    swarm伝播/手 |    build撃破/手
  1 |   120 |    120 |    100.0 |       48.0 |    36.0 |    956 |     8.0 |        0.75 |        9 |     1.90 |       10 |        2 |        3 |        5 |     48.0 |     0.53 |       10.19 |       65 |         0.00 |         0.00
  2 |   120 |    120 |    100.0 |       52.3 |    40.3 |    926 |     7.7 |        1.73 |       24 |     1.92 |       11 |        1 |        3 |        5 |     52.3 |     0.53 |       10.21 |       76 |         0.10 |         0.55
  3 |   120 |    120 |    100.0 |       55.8 |    43.8 |   1021 |     8.5 |        2.79 |       41 |     2.04 |       14 |        1 |        3 |        6 |     50.0 |     0.72 |       12.20 |       81 |         0.05 |         0.16
  4 |   120 |    120 |    100.0 |       59.1 |    47.1 |   1041 |     8.7 |        5.14 |      110 |     2.32 |       19 |        2 |        4 |        7 |     45.6 |     1.12 |       15.40 |      149 |         0.06 |         0.27
  5 |   120 |    120 |    100.0 |       62.6 |    51.0 |    979 |     8.2 |        6.20 |      157 |     2.28 |       29 |        2 |        4 |        6 |     44.9 |     1.22 |       15.54 |      183 |         0.00 |         0.12
  6 |   120 |    120 |    100.0 |       64.2 |    53.1 |   1136 |     9.5 |        5.51 |      200 |     1.91 |       22 |        1 |        3 |        6 |     57.0 |     0.74 |       10.57 |      129 |         0.00 |         0.08
  7 |   120 |    120 |    100.0 |       65.9 |    55.6 |   1024 |     8.5 |        8.74 |      123 |     2.28 |       16 |        2 |        3 |        7 |     48.3 |     1.42 |       16.25 |      132 |         0.00 |         0.12
  8 |   120 |    120 |    100.0 |       67.0 |    57.2 |   1043 |     8.7 |       12.41 |      200 |     2.54 |       22 |        2 |        4 |        8 |     45.6 |     1.89 |       19.95 |      143 |         0.04 |         0.30
  9 |   120 |    120 |    100.0 |       65.4 |    54.6 |   1034 |     8.6 |       11.48 |      176 |     2.25 |       19 |        1 |        4 |        7 |     52.0 |     1.53 |       15.95 |      143 |         0.00 |         0.22
 10 |   120 |    120 |    100.0 |       63.1 |    52.1 |    917 |     7.6 |       17.55 |      201 |     2.74 |       22 |        2 |        4 |        8 |     42.3 |     2.25 |       22.13 |      186 |         0.00 |         0.13
 11 |   120 |    120 |    100.0 |       62.8 |    54.9 |   1076 |     9.0 |       12.13 |      138 |     2.06 |       15 |        1 |        3 |        6 |     52.9 |     1.28 |       13.27 |       99 |         0.04 |         0.28
